ID,Total2020,Total2019,Total2018,Total2017,Total2016,Total2015,0-19-2020,0-19-2019,0-19-2018,0-19-2017,0-19-2016,0-19-2015,20-39-2020,20-39-2019,20-39-2018,20-39-2017,20-39-2016,20-39-2015,40-64-2020,40-64-2019,40-64-2018,40-64-2017,40-64-2016,40-64-2015,65-79-2020,65-79-2019,65-79-2018,65-79-2017,65-79-2016,65-79-2015,80-2020,80-2019,80-2018,80-2017,80-2016,80-2015
1, 1 312 , 1 341 , 1 561 , 1 678 , 1 340 , 1 423 ,10,  9 ,  8 ,  10 ,  3 ,  9 ,  12 ,  14 ,  24 ,  20 ,  15 ,  20 ,  122 ,  125 ,  144 ,  131 ,  152 ,  162 ,  329 ,  317 ,  327 ,  364 ,  321 ,  311 ,  839 ,  876 , 1 058 , 1 153 ,  849 ,  921 
2, 1 363 , 1 389 , 1 541 , 1 731 , 1 243 , 1 494 ,10,  9 ,  13 ,  7 ,  7 ,  10 ,  13 ,  24 ,  18 ,  18 ,  14 ,  17 ,  132 ,  137 ,  136 ,  145 ,  113 ,  152 ,  339 ,  342 ,  339 ,  357 ,  301 ,  348 ,  869 ,  877 , 1 035 , 1 204 ,  808 ,  967 
3, 1 409 , 1 358 , 1 494 , 1 746 , 1 323 , 1 524 ,19,  9 ,  8 ,  9 ,  6 ,  11 ,  17 ,  16 ,  27 ,  14 ,  22 ,  14 ,  139 ,  138 ,  136 ,  147 ,  149 ,  159 ,  320 ,  324 ,  359 ,  392 ,  310 ,  359 ,  914 ,  871 ,  964 , 1 184 ,  836 ,  981 
4, 1 412 , 1 403 , 1 397 , 1 657 , 1 351 , 1 480 ,8,  10 ,  5 ,  4 ,  15 ,  7 ,  17 ,  10 ,  20 ,  20 ,  15 ,  15 ,  137 ,  146 ,  160 ,  143 ,  159 ,  148 ,  377 ,  327 ,  329 ,  364 ,  316 ,  340 ,  873 ,  910 ,  883 , 1 126 ,  846 ,  970 
5, 1 420 , 1 439 , 1 397 , 1 564 , 1 345 , 1 590 ,9,  8 ,  7 ,  10 ,  11 ,  12 ,  13 ,  8 ,  11 ,  11 ,  16 ,  24 ,  133 ,  143 ,  131 ,  153 ,  151 ,  157 ,  356 ,  360 ,  321 ,  339 ,  294 ,  372 ,  909 ,  920 ,  927 , 1 051 ,  873 , 1 025 
6, 1 388 , 1 481 , 1 441 , 1 592 , 1 340 , 1 656 ,12,  8 ,  13 ,  9 ,  3 ,  8 ,  15 ,  12 ,  20 ,  13 ,  23 ,  15 ,  141 ,  132 ,  155 ,  142 ,  151 ,  144 ,  382 ,  380 ,  356 ,  353 ,  324 ,  405 ,  838 ,  949 ,  897 , 1 075 ,  839 , 1 084 
7, 1 380 , 1 555 , 1 458 , 1 402 , 1 313 , 1 805 ,10,  10 ,  11 ,  9 ,  13 ,  8 ,  17 ,  16 ,  20 ,  20 ,  20 ,  19 ,  135 ,  145 ,  148 ,  131 ,  141 ,  184 ,  331 ,  386 ,  370 ,  344 ,  302 ,  359 ,  887 ,  998 ,  909 ,  898 ,  837 , 1 235 
8, 1 367 , 1 527 , 1 478 , 1 383 , 1 380 , 1 772 ,8,  10 ,  13 ,  12 ,  12 ,  10 ,  11 ,  12 ,  16 ,  17 ,  15 ,  25 ,  160 ,  125 ,  153 ,  139 ,  155 ,  164 ,  316 ,  378 ,  350 ,  335 ,  366 ,  399 ,  872 , 1 002 ,  946 ,  880 ,  832 , 1 174 
9, 1 346 , 1 527 , 1 636 , 1 395 , 1 320 , 1 729 ,5,  8 ,  11 ,  3 ,  4 ,  13 ,  14 ,  21 ,  15 ,  9 ,  15 ,  9 ,  145 ,  141 ,  180 ,  158 ,  148 ,  158 ,  307 ,  348 ,  383 ,  332 ,  327 ,  392 ,  875 , 1 009 , 1 047 ,  893 ,  826 , 1 157 
10, 1 353 , 1 452 , 1 532 , 1 348 , 1 355 , 1 549 ,9,  6 ,  7 ,  13 ,  8 ,  11 ,  12 ,  23 ,  15 ,  14 ,  14 ,  6 ,  140 ,  136 ,  171 ,  162 ,  159 ,  154 ,  329 ,  354 ,  341 ,  307 ,  354 ,  344 ,  863 ,  933 ,  998 ,  852 ,  820 , 1 034 
11, 1 390 , 1 379 , 1 482 , 1 262 , 1 278 , 1 541 ,10,  10 ,  12 ,  7 ,  10 ,  6 ,  13 ,  11 ,  14 ,  16 ,  21 ,  18 ,  126 ,  126 ,  141 ,  140 ,  129 ,  139 ,  348 ,  322 ,  352 ,  345 ,  329 ,  387 ,  893 ,  910 ,  963 ,  754 ,  789 ,  991 
12, 1 527 , 1 351 , 1 380 , 1 239 , 1 294 , 1 435 ,9,  12 ,  11 ,  5 ,  11 ,  14 ,  18 ,  12 ,  15 ,  13 ,  12 ,  16 ,  141 ,  150 ,  127 ,  148 ,  154 ,  153 ,  386 ,  340 ,  357 ,  278 ,  310 ,  324 ,  973 ,  837 ,  870 ,  795 ,  807 ,  928 
13, 1 619 , 1 322 , 1 348 , 1 183 , 1 269 , 1 293 ,9,  12 ,  12 ,  10 ,  7 ,  4 ,  17 ,  17 ,  12 ,  13 ,  16 ,  16 ,  159 ,  147 ,  144 ,  140 ,  138 ,  144 ,  416 ,  327 ,  346 ,  311 ,  286 ,  329 , 1 018 ,  819 ,  834 ,  709 ,  822 ,  800 
14, 1 874 , 1 382 , 1 339 , 1 234 , 1 242 , 1 302 ,8,  10 ,  8 ,  15 ,  6 ,  13 ,  20 ,  13 ,  13 ,  13 ,  18 ,  15 ,  143 ,  144 ,  143 ,  137 ,  112 ,  156 ,  437 ,  350 ,  327 ,  320 ,  289 ,  325 , 1 266 ,  865 ,  848 ,  749 ,  817 ,  793 
15, 1 644 , 1 222 , 1 300 , 1 201 , 1 224 , 1 229 ,9,  5 ,  14 ,  7 ,  11 ,  4 ,  22 ,  16 ,  9 ,  12 ,  21 ,  20 ,  137 ,  115 ,  141 ,  144 ,  125 ,  134 ,  393 ,  317 ,  305 ,  301 ,  312 ,  306 , 1 083 ,  769 ,  831 ,  737 ,  755 ,  765 
16, 1 570 , 1 308 , 1 229 , 1 181 , 1 139 , 1 284 ,11,  8 ,  9 ,  6 ,  8 ,  9 ,  20 ,  13 ,  9 ,  16 ,  21 ,  16 ,  143 ,  147 ,  162 ,  138 ,  134 ,  138 ,  371 ,  316 ,  328 ,  310 ,  296 ,  334 , 1 025 ,  824 ,  721 ,  711 ,  680 ,  787 
17, 1 369 , 1 233 , 1 147 , 1 223 , 1 175 , 1 215 ,11,  6 ,  9 ,  11 ,  8 ,  12 ,  18 ,  16 ,  11 ,  12 ,  12 ,  10 ,  156 ,  120 ,  141 ,  128 ,  128 ,  135 ,  308 ,  315 ,  306 ,  316 ,  314 ,  310 ,  876 ,  776 ,  680 ,  756 ,  713 ,  748 
18, 1 247 , 1 256 , 1 226 , 1 210 , 1 172 , 1 275 ,9,  4 ,  7 ,  7 ,  8 ,  12 ,  17 ,  14 ,  13 ,  19 ,  23 ,  20 ,  99 ,  120 ,  128 ,  134 ,  138 ,  119 ,  287 ,  324 ,  332 ,  324 ,  305 ,  339 ,  835 ,  794 ,  746 ,  726 ,  698 ,  785 
19, 1 177 , 1 266 , 1 200 , 1 204 , 1 149 , 1 161 ,6,  8 ,  13 ,  7 ,  3 ,  5 ,  21 ,  16 ,  14 ,  9 ,  12 ,  14 ,  137 ,  166 ,  131 ,  149 ,  157 ,  151 ,  308 ,  330 ,  291 ,  304 ,  285 ,  279 ,  705 ,  746 ,  751 ,  735 ,  692 ,  712 
20, 1 150 , 1 218 , 1 117 , 1 207 , 1 176 , 1 152 ,11,  7 ,  10 ,  9 ,  15 ,  16 ,  17 ,  18 ,  16 ,  14 ,  17 ,  17 ,  140 ,  134 ,  140 ,  141 ,  122 ,  145 ,  286 ,  306 ,  290 ,  297 ,  285 ,  305 ,  696 ,  753 ,  661 ,  746 ,  737 ,  669 
21, 1 189 , 1 271 , 1 223 , 1 186 , 1 227 , 1 129 ,7,  14 ,  9 ,  9 ,  8 ,  9 ,  20 ,  22 ,  18 ,  22 ,  11 ,  13 ,  123 ,  137 ,  142 ,  132 ,  125 ,  142 ,  300 ,  294 ,  272 ,  305 ,  324 ,  287 ,  739 ,  804 ,  782 ,  718 ,  759 ,  678 
22, 1 098 , 1 245 , 1 159 , 1 126 , 1 150 , 1 099 ,7,  3 ,  6 ,  15 ,  10 ,  10 ,  14 ,  19 ,  11 ,  15 ,  13 ,  14 ,  135 ,  131 ,  133 ,  124 ,  120 ,  145 ,  273 ,  356 ,  316 ,  317 ,  291 ,  289 ,  669 ,  736 ,  693 ,  655 ,  716 ,  641 
23, 1 166 , 1 251 , 1 178 , 1 108 , 1 104 , 1 171 ,7,  12 ,  8 ,  7 ,  6 ,  9 ,  18 ,  17 ,  17 ,  17 ,  16 ,  18 ,  126 ,  119 ,  147 ,  144 ,  136 ,  134 ,  299 ,  324 ,  313 ,  285 ,  282 ,  311 ,  716 ,  779 ,  693 ,  655 ,  664 ,  699 
24, 1 148 , 1 171 , 1 119 , 1 120 , 1 113 , 1 169 ,10,  6 ,  8 ,  9 ,  12 ,  15 ,  17 ,  14 ,  15 ,  14 ,  13 ,  14 ,  123 ,  151 ,  120 ,  122 ,  147 ,  139 ,  318 ,  303 ,  312 ,  308 ,  308 ,  322 ,  680 ,  697 ,  664 ,  667 ,  633 ,  679 
25, 1 146 , 1 210 , 1 127 , 1 196 , 1 237 , 1 100 ,7,  14 ,  12 ,  9 ,  9 ,  7 ,  18 ,  16 ,  12 ,  21 ,  10 ,  16 ,  135 ,  149 ,  145 ,  122 ,  143 ,  139 ,  295 ,  308 ,  304 ,  322 ,  328 ,  279 ,  691 ,  723 ,  654 ,  722 ,  747 ,  659 
26, 1 175 , 1 243 , 1 181 , 1 166 , 1 172 , 1 197 ,9,  11 ,  11 ,  8 ,  15 ,  18 ,  13 ,  10 ,  14 ,  15 ,  13 ,  6 ,  143 ,  138 ,  127 ,  145 ,  139 ,  171 ,  312 ,  332 ,  297 ,  296 ,  300 ,  311 ,  698 ,  752 ,  732 ,  702 ,  705 ,  691 
27, 1 175 , 1 258 , 1 152 , 1 158 , 1 092 , 1 295 ,9,  4 ,  11 ,  8 ,  11 ,  4 ,  16 ,  17 ,  19 ,  14 ,  14 ,  18 ,  138 ,  151 ,  133 ,  126 ,  129 ,  155 ,  310 ,  313 ,  282 ,  309 ,  275 ,  353 ,  702 ,  773 ,  707 ,  701 ,  663 ,  765 
28, 1 166 , 1 225 , 1 078 , 1 087 , 1 164 , 1 358 ,8,  7 ,  4 ,  8 ,  15 ,  9 ,  7 ,  12 ,  19 ,  17 ,  23 ,  14 ,  142 ,  142 ,  127 ,  125 ,  128 ,  154 ,  308 ,  315 ,  287 ,  316 ,  287 ,  346 ,  701 ,  749 ,  641 ,  621 ,  711 ,  835 
29, 1 109 , 1 206 , 1 223 , 1 151 , 1 235 , 1 295 ,6,  6 ,  9 ,  12 ,  8 ,  15 ,  12 ,  11 ,  20 ,  22 ,  18 ,  25 ,  118 ,  146 ,  135 ,  134 ,  141 ,  163 ,  261 ,  306 ,  309 ,  297 ,  320 ,  327 ,  712 ,  737 ,  750 ,  686 ,  748 ,  765 
30, 1 151 , 1 260 , 1 222 , 1 121 , 1 181 , 1 174 ,16,  12 ,  4 ,  12 ,  10 ,  7 ,  15 ,  11 ,  22 ,  17 ,  19 ,  15 ,  136 ,  119 ,  150 ,  128 ,  136 ,  133 ,  282 ,  342 ,  316 ,  290 ,  291 ,  320 ,  702 ,  776 ,  730 ,  674 ,  725 ,  699 
31, 1 265 , 1 139 , 1 264 , 1 200 , 1 113 , 1 140 ,6,  12 ,  11 ,  14 ,  7 ,  6 ,  17 ,  18 ,  16 ,  15 ,  19 ,  19 ,  158 ,  121 ,  164 ,  144 ,  164 ,  143 ,  290 ,  286 ,  325 ,  286 ,  274 ,  272 ,  794 ,  702 ,  748 ,  741 ,  649 ,  700 
32, 1 163 , 1 138 , 1 222 , 1 099 , 1 150 , 1 215 ,11,  11 ,  7 ,  6 ,  13 ,  15 ,  21 ,  26 ,  14 ,  18 ,  16 ,  21 ,  128 ,  123 ,  132 ,  119 ,  155 ,  149 ,  307 ,  272 ,  339 ,  288 ,  288 ,  289 ,  696 ,  706 ,  730 ,  668 ,  678 ,  741 
33, 1 222 , 1 142 , 1 187 , 1 128 , 1 166 , 1 195 ,5,  6 ,  5 ,  6 ,  15 ,  12 ,  16 ,  14 ,  15 ,  15 ,  14 ,  18 ,  142 ,  121 ,  146 ,  121 ,  121 ,  137 ,  283 ,  291 ,  309 ,  299 ,  286 ,  288 ,  776 ,  710 ,  712 ,  687 ,  730 ,  740 
34, 1 207 , 1 252 , 1 145 , 1 207 , 1 131 , 1 152 ,9,  17 ,  6 ,  11 ,  4 ,  10 ,  17 ,  15 ,  11 ,  28 ,  9 ,  13 ,  124 ,  137 ,  133 ,  169 ,  129 ,  146 ,  308 ,  330 ,  297 ,  273 ,  279 ,  314 ,  749 ,  753 ,  698 ,  726 ,  710 ,  669 
35, 1 165 , 1 147 , 1 206 , 1 164 , 1 137 , 1 172 ,7,  9 ,  7 ,  12 ,  5 ,  7 ,  9 ,  14 ,  16 ,  19 ,  24 ,  23 ,  129 ,  110 ,  142 ,  141 ,  143 ,  142 ,  313 ,  318 ,  342 ,  300 ,  276 ,  326 ,  707 ,  696 ,  699 ,  692 ,  689 ,  674 
36, 1 165 , 1 172 , 1 178 , 1 153 , 1 184 , 1 151 ,16,  4 ,  5 ,  8 ,  11 ,  7 ,  24 ,  14 ,  16 ,  17 ,  14 ,  20 ,  121 ,  126 ,  158 ,  154 ,  161 ,  134 ,  303 ,  331 ,  301 ,  308 ,  280 ,  297 ,  701 ,  697 ,  698 ,  666 ,  718 ,  693 
37, 1 251 , 1 252 , 1 230 , 1 190 , 1 103 , 1 188 ,9,  13 ,  11 ,  13 ,  7 ,  11 ,  16 ,  13 ,  13 ,  18 ,  18 ,  20 ,  134 ,  138 ,  135 ,  150 ,  120 ,  152 ,  323 ,  332 ,  312 ,  306 ,  284 ,  322 ,  769 ,  756 ,  759 ,  703 ,  674 ,  683 
38, 1 234 , 1 296 , 1 177 , 1 265 , 1 180 , 1 130 ,10,  11 ,  5 ,  11 ,  13 ,  9 ,  18 ,  14 ,  17 ,  17 ,  14 ,  16 ,  105 ,  156 ,  155 ,  157 ,  145 ,  146 ,  320 ,  336 ,  265 ,  306 ,  323 ,  305 ,  781 ,  779 ,  735 ,  774 ,  685 ,  654 
39, 1 245 , 1 237 , 1 212 , 1 243 , 1 212 , 1 188 ,16,  11 ,  11 ,  8 ,  8 ,  13 ,  17 ,  13 ,  13 ,  18 ,  15 ,  16 ,  146 ,  140 ,  149 ,  141 ,  149 ,  120 ,  302 ,  303 ,  317 ,  320 ,  329 ,  312 ,  764 ,  770 ,  722 ,  756 ,  711 ,  727 
40, 1 236 , 1 234 , 1 225 , 1 295 , 1 286 , 1 235 ,9,  7 ,  8 ,  5 ,  17 ,  17 ,  16 ,  16 ,  15 ,  22 ,  17 ,  16 ,  131 ,  141 ,  152 ,  146 ,  156 ,  158 ,  341 ,  329 ,  304 ,  327 ,  307 ,  306 ,  739 ,  741 ,  746 ,  795 ,  789 ,  738 
41, 1 320 , 1 278 , 1 233 , 1 268 , 1 271 , 1 168 ,9,  9 ,  15 ,  9 ,  11 ,  6 ,  15 ,  15 ,  19 ,  13 ,  15 ,  22 ,  161 ,  156 ,  140 ,  147 ,  152 ,  132 ,  323 ,  337 ,  307 ,  305 ,  326 ,  323 ,  812 ,  761 ,  752 ,  794 ,  767 ,  685 
42, 1 267 , 1 298 , 1 211 , 1 210 , 1 277 , 1 220 ,6,  7 ,  10 ,  8 ,  13 ,  12 ,  11 ,  17 ,  19 ,  23 ,  14 ,  7 ,  114 ,  154 ,  124 ,  144 ,  138 ,  152 ,  312 ,  312 ,  301 ,  296 ,  324 ,  323 ,  824 ,  808 ,  757 ,  739 ,  788 ,  726 
