Canton,Total,Person1,Person2,Person3,Person4,Person5,SixOrMorePerson,ImplausibleHouseholds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schweiz2018,"8,379,165 ","1,340,644 ","2,462,362 ","1,487,565 ","1,902,048 ","792,500 ","394,046 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zürich2018,"1,492,744 ","248,443 ","447,758 ","265,545 ","335,984 ","130,030 ","64,984 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bern2018,"1,015,007 ","171,908 ","327,726 ","166,122 ","214,996 ","89,815 ","44,440 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luzern2018,"401,826 ","59,414 ","119,710 ","65,964 ","93,748 ","42,750 ","20,240 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uri2018,"35,618 ","4,813 ","10,838 ","5,454 ","8,508 ","4,285 ","1,720 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schwyz2018,"156,390 ","22,028 ","47,308 ","27,072 ","36,240 ","16,165 ","7,577 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obwalden2018,"37,272 ","5,129 ","11,022 ","5,961 ","9,168 ","3,875 ","2,117 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nidwalden2018,"42,548 ","6,183 ","13,934 ","7,245 ","9,660 ","4,005 ","1,521 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glarus2018,"39,668 ","6,317 ","12,084 ","6,924 ","9,068 ","3,715 ","1,560 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zug2018,"124,817 ","17,514 ","37,148 ","22,341 ","31,024 ","12,520 ","4,270 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freiburg2018,"312,730 ","40,230 ","83,038 ","58,353 ","80,704 ","34,795 ","15,610 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solothurn2018,"268,900 ","41,608 ","85,526 ","46,302 ","58,688 ","24,530 ","12,246 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basel-Stadt2018,"189,353 ","45,024 ","55,812 ","33,222 ","34,072 ","13,870 ","7,353 ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basel-Landschaft2018,"283,895 ","42,180 ","91,998 ","50,337 ","65,436 ","24,090 ","9,854 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schaffhausen2018,"80,543 ","13,875 ","25,162 ","13,608 ","16,960 ","7,200 ","3,738 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appenzell A.Rh.2018,"54,342 ","7,986 ","16,378 ","8,646 ","11,788 ","6,170 ","3,374 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appenzell I.Rh.2018,"15,892 ","1,960 ","4,236 ","2,394 ","3,520 ","2,590 ","1,192 ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St.Gallen2018,"499,844 ","76,283 ","146,662 ","82,101 ","112,176 ","54,460 ","28,162 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graubünden2018,"195,151 ","35,191 ","59,746 ","33,528 ","42,908 ","17,260 ","6,518 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aargau2018,"669,559 ","93,256 ","207,034 ","116,559 ","157,408 ","64,290 ","31,012 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thurgau2018,"272,987 ","39,170 ","83,528 ","46,221 ","63,284 ","27,010 ","13,774 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tessin2018,"347,447 ","64,461 ","98,358 ","71,046 ","76,988 ","27,105 ","9,489 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waadt2018,"783,298 ","127,904 ","208,912 ","152,046 ","187,100 ","73,790 ","33,546 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wallis2018,"337,557 ","53,704 ","94,602 ","62,373 ","78,532 ","32,960 ","15,386 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuenburg2018,"173,628 ","32,120 ","48,744 ","32,109 ","39,688 ","14,805 ","6,162 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genf2018,"475,948 ","72,623 ","104,690 ","93,630 ","107,664 ","52,345 ","44,996 ",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jura2018,"72,201 ","11,320 ","20,408 ","12,462 ","16,736 ","8,070 ","3,205 ",< 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
